effective_year,effective_month,property_id,lease_code,charge_account,charge_description,charge_effective_date,charge_dollars_per_m_sq,charge_dollars_per_month,charge_dollars_per_annum,charge_parking_spaces
2024,4,KINGS2-6,ARTC-S2,2301,Outgoings,01/09/2022,54.6,7690.06,92280.72,Suite 2
2024,4,KINGS2-6,SAFE-S4,1001,Commercial Rent,01/03/2024,238.18,18459.27,221511.18,SUITE4
2024,4,KINGS2-6,SAFE-S4,1011,Car Park Rent,01/03/2024,15.69,1215.69,14588.28,Suite 4
2024,4,KINGS2-6,SAFE-S4,2301,Outgoings,01/03/2021,46.19,3579.86,42958.32,
2024,4,KINGS2-6,ARTC-S6,1001,Commercial Rent,01/09/2022,291.8,11307.34,135688.08,SUITE6
2024,4,KINGS2-6,ARTC-S6,2301,Outgoings,01/09/2022,51.32,1988.81,23865.72,Suite 6
2024,4,KINGS8-14,SLRCONSULT,1001,Commercial Rent,01/09/2018,254.24,22500.0,270000.0,0
2024,4,KINGS8-14,SLRCONSULT,2301,Outgoings,01/09/2018,30.61,2709.08,32508.96,0
2024,4,KINGS8-14,ARISTOCRAT,1001,Commercial Rent,01/09/2019,212.72,20279.42,243353.04,0
2024,4,KINGS8-14,ARISTOCRAT,2301,Outgoings,01/09/2019,22.35,2130.54,25566.48,0
2024,4,KINGS8-14,KIRBYHVACR,1001,Commercial Rent,01/04/2024,177.98,11865.42,142385.1,0
2024,4,KINGS8-14,KIRBYHVACR,1011,Car Park Rent,01/04/2024,6.44,429.17,5150.04,0
2024,4,KINGS8-14,KIRBYHVACR,2301,Outgoings,01/04/2023,26.12,1741.48,20897.76,0
2024,4,KINGS8-14,NBNCO,1001,Commercial Rent PO 504762,01/11/2023,308.03,17814.24,213770.84,0
2024,4,KINGS8-14,NBNCO,2301,Outgoings PO 504762,01/11/2021,25.63,1482.11,17785.32,0
2024,4,KINTA18,ALTRAINDUS,1002,Industrial Rent,14/09/2022,136.81,7068.46,84821.52,0
2024,4,KINTA18,ALTRAINDUS,2301,Outgoings,14/09/2022,19.75,1020.39,12244.68,0
2024,4,KINTA18,WATERTREAT,1002,Industrial Rent,09/05/2022,127.22,5587.27,67047.24,0
2024,4,KINTA18,WATERTREAT,2301,Outgoings,09/05/2022,19.49,855.99,10271.88,0
2024,4,KINTA18,EVANGRAHAM,1002,Industrial Rent,07/10/2022,141.31,7300.98,87611.76,0
2024,4,KINTA18,EVANGRAHAM,2301,Outgoings,07/10/2022,19.69,1017.3,12207.6,0
2024,4,KINTA18,ADRADPTY,1002,Industrial Rent,11/08/2023,142.31,6250.0,75000.0,0
2024,4,KINTA18,ADRADPTY,2301,Outgoings,11/08/2023,19.48,855.56,10266.72,0
2024,4,KINTA23,AMAGROU23,1002,Industrial Rent,01/04/2024,76.64,11559.32,138711.86,0
2024,4,KINTA30,TASTEX,1002,Industrial Rent,25/09/2023,167.82,12083.33,145000.0,9
2024,4,KINTA30,TASTEX,2301,Variable Outgoings,25/09/2023,17.75,1278.22,15338.64,0
2024,4,KINTA30,BELAIR,1002,Industrial Rent,21/04/2022,141.54,10191.19,122294.26,0
2024,4,KINTA30,BELAIR,2301,Outgoings,21/04/2022,23.91,1721.52,20658.24,0
2024,4,LAKER112,WORKERS,1001,Commercial Rent,01/01/2024,346.15,37500.0,450000.0,0
2024,4,LAKERO352,MCLEOD,1004,Retail Rent,01/08/2021,193.62,15763.54,189162.48,0
2024,4,LAKERO352,MCLEOD,2301,Outgoings,01/08/2021,36.47,2969.39,35632.68,0
2024,4,LANGROAD11,LITTLE,1001,Commercial Rent,10/04/2018,105262.8,8771.9,105262.8,0
2024,4,LANGROAD11,LITTLE,2301,Outgoings,10/04/2018,24098.64,2008.22,24098.64,0
2024,4,MAIT394-U7,SMALLTALKS,1001,Commercial Rent,12/11/2023,36000.0,3000.0,36000.0,0
2024,4,MAIT394-U7,SMALLTALKS,2301,Estimated Variable Outgoings,12/11/2023,7166.0,597.17,7166.0,0
2024,4,MAITLAN141,CARA,1001,Commercial Rent,01/10/2023,22000.0,1833.33,22000.0,0
2024,4,MAITLAN141,CARA,2301,Outgoings,01/10/2023,7529.55,627.46,7529.55,0
2024,4,MAITLAN141,TFL,1001,Commercial Rent,01/10/2020,56.04,3642.42,43709.02,0
2024,4,MAITLAN161,MCNAMARA,1001,Commercial Rent,01/04/2024,245.1,2083.33,25000.0,2
2024,4,MAITLAN161,MCNAMARA,2301,Outgoings,15/11/2017,14.83,126.08,1512.98,0
2024,4,MAITLAN161,NEWCASTPOD,1001,Commercial Rent,01/06/2022,311.17,1296.54,15558.48,0
2024,4,MAITLAN161,NEWCASTPOD,2301,Outgoings,01/06/2022,14.84,61.84,742.08,0
2024,4,MAITLAN161,THEPHYSIO,1001,Commercial Rent,01/03/2024,281.8,3757.35,45088.25,0
2024,4,MAITLAN161,THEPHYSIO,2301,Outgoings,01/03/2022,14.81,197.48,2369.76,0
2024,4,MAITLAN161,KINDMINDS,1001,Commercial Rent,24/10/2023,298.59,1766.67,21200.0,0
2024,4,MAITLAN161,KINDMINDS,2301,Variable Outgoings,24/10/2023,11.55,68.33,820.0,0
2024,4,MAITLAN161,ORION,1001,Commercial Rent,19/09/2022,323.89,2429.17,29150.0,0
2024,4,MAITLAN161,MAXSO-S305,1001,Commercial Rent,05/02/2024,228.92,3166.67,38000.0,0
2024,4,MAITLAN161,MAXSO-S305,2301,Estimated Variable Outgoings,05/02/2024,11.57,160.0,1920.0,0
2024,4,MAITLAN161,RAMSAY,1001,Commercial Rent,01/04/2021,297.37,8673.19,104078.32,0
2024,4,MAITLAN161,RAMSAY,2301,Outgoings,01/04/2021,14.82,432.21,5186.52,0
2024,4,MAITLAN161,NETWORK,1001,Commercial Rent,01/03/2021,204.53,3579.36,42952.3,0
2024,4,MAITLAN161,NETWORK,2301,Outgoings,01/03/2021,14.8,258.98,3107.76,0
2024,4,MAITLAN161,MAXSOLU,1001,Commercial Rent,01/08/2022,232.14,10833.33,129999.96,0
2024,4,MAITLAN161,MAXSOLU,2301,Outgoings,01/08/2022,14.82,691.53,8298.36,0
2024,4,MAITLAN161,NAVITAS,1004,Retail Rent,01/12/2023,346.66,4593.19,55118.34,0
2024,4,MAITLAN161,NAVITAS,2301,Outgoings,01/07/2022,14.83,196.46,2357.52,0
2024,4,MAITLAN161,TRIKON,1001,Commercial Rent,08/04/2022,195.74,766.67,9200.0,0
2024,4,MAITLAN161,TRIKON,2301,Outgoings,08/04/2022,14.83,58.08,696.96,0
2024,4,MAITLAN161,VERTOLTD,1001,Commercial Rent,19/09/2022,338.25,1465.75,17589.0,0
2024,4,MAITLAN161,MARISSA,1001,Commercial Rent,04/12/2023,227.3,1704.77,20457.18,0
2024,4,MAITLAN161,MARISSA,2301,Outgoings,04/12/2022,14.81,111.04,1332.48,0
2024,4,MAITLAN161,SMITHFAM,1001,Commercial Rent,01/10/2023,265.8,4097.73,49172.72,0
2024,4,MAITLAN161,SMITHFAM,2301,Outgoings,10/10/2020,21.63,333.47,4001.64,0
2024,4,MAITLAN250,BRISAN,1001,Commercial Rent,01/09/2021,328819.69,27401.64,328819.68,0
2024,4,MAITLAN250,BRISAN,3502,Land Tax Instalments,01/04/2024,32666.64,2722.22,32666.64,0
2024,4,MAITLAN260,WOOLWORTHS,1001,Commercial Rent,27/03/2024,122250.33,10187.53,122250.33,0
2024,4,MAITLAN316,DEKLAN,1001,Commercial Rent,20/12/2023,37500.0,3125.0,37500.0,0
2024,4,MAITLAN316,DEKLAN,2301,Outgoings,20/12/2021,7488.0,624.0,7488.0,0
2024,4,MAITLAN316,NEWCASTLE,1001,Commercial Rent,01/07/2022,35019.93,2918.33,35019.93,0
2024,4,MAITLAN52,KOKUMHAIR,1001,Commercial Rent,07/11/2023,483.99,1935.97,23231.68,0
2024,4,MAITLAN52,KOKUMHAIR,2301,Outgoings,07/11/2022,110.56,442.25,5307.0,0
2024,4,MAITLAN56,JOHANSON,1004,Retail Rent,03/04/2023,527.79,2463.0,29556.0,0
2024,4,MAITLAN56,JOHANSON,2301,Outgoings,03/04/2023,110.62,516.25,6195.0,0
2024,4,MAITLAND65,DEARPETAL,1004,Retail Rent,03/10/2023,13.75,1833.33,22000.0,0
2024,4,MAITLAND65,DEARPETAL,2301,Variable Outgoings,03/10/2023,3.53,470.89,5650.72,0
2024,4,MAYFAIR,TWOWHEEL,1002,Industrial Rent,14/11/2022,156.9,1516.67,18200.04,0
2024,4,MAYFAIR,TWOWHEEL,2301,Outgoings,01/07/2023,84.67,818.5,9822.0,0
2024,4,MAYFAIR,LTLANDS,1002,Industrial Rent,05/09/2022,147.93,1430.0,17160.0,0
2024,4,MAYFAIR20,WATERGASRE,1001,Commercial Rent,01/01/2024,235.53,1668.33,20020.0,0
2024,4,MAYFAIR20,WATERGASRE,2301,Estimated Variable Outgoings,01/01/2024,55.06,390.0,4680.0,0
2024,4,MAYFAIR20,KENWOR-U14,1002,Industrial Rent,01/10/2022,216.43,3336.67,40040.0,0
2024,4,MAYFAIR20,KENWOR-U14,2301,Outgoings,01/10/2022,53.41,823.33,9879.93,0
2024,4,MCDOUGALL3,FORTRESS,1002,Industrial Rent,06/08/2023,164.26,14496.09,173953.1,0
2024,4,MCDOUGALL3,FORTRESS,2301,Outgoings,01/07/2023,34.57,3051.08,36613.0,0
2024,4,MCMICHA5,MLTWCON,1002,Industrial Rent,01/02/2024,280.54,6078.43,72941.13,0
2024,4,MEDCALF60,HOTTACKLE,1001,Commercial Rent,07/10/2023,180.32,7603.42,91241.04,0
2024,4,MEDCALF60,HOTTACKLE,2301,Outgoings,07/10/2022,43.1,1817.42,21809.04,0
2024,4,MEDOW,BRADBERRY,1004,Retail Rent,01/09/2023,313.99,17504.85,210058.2,0
2024,4,MEDOW,BRADBERRY,1032,Rent Deferral COVID19,01/09/2022,43.16,2406.25,28875.0,0
2024,4,MEDOW,BRADBERRY,2301,Outgoings Recoverable,01/07/2023,88.47,4932.17,59186.04,0
2024,4,MEDOW,BOY-RED,1004,Retail Rent,16/08/2023,462.85,23450.94,281411.28,0
2024,4,MEDOW,BOY-RED,2301,Outgoings Recoverable,01/07/2023,88.46,4481.75,53781.0,0
2024,4,MEDOW,THUYPHAM,1004,Retail Rent,11/10/2023,406.68,2033.38,24400.62,0
2024,4,MEDOW,THUYPHAM,2301,Outgoings Recoverable,01/07/2023,88.48,442.38,5308.56,0
2024,4,MEDOW,LITTLEBEG,1004,Retail Rent,01/12/2023,444.56,31304.44,375653.21,0
2024,4,MEDOW,LITTLEBEG,2301,Outgoings Recoverable,01/07/2023,88.48,6230.37,74764.44,0
2024,4,MITCHELL23,ENZO4D,1001,Commercial Rent,01/10/2021,443.6,3326.98,39923.78,0
2024,4,MITCHELL23,ENZO4D,2301,Outgoings,01/10/2021,123.58,926.88,11122.58,0
2024,4,MITCHELL27,GROVES,1001,Commercial Rent,28/03/2024,414.86,2523.74,30284.84,0
2024,4,MITCHELL29,AARYARAJ,1004,Retail Rent,23/11/2023,212.06,5813.94,69767.28,0
2024,4,MITCHELL29,AARYARAJ,2301,Outgoings,23/11/2020,61.68,1691.17,20294.04,0
2024,4,MITCHELL63,TIMFARRAGH,1002,Industrial Rent,01/01/2024,107.73,8447.9,101374.81,0
2024,4,MITCHELL63,TIMFARRAGH,3671,Management Fees Recovered,01/01/2024,5.39,422.4,5068.8,0
2024,4,MOATE12,AMANDA,1001,Commercial Rent,13/01/2023,300.0,2000.0,24000.0,0
2024,4,MUIR5,KFCSANDYSH,1001,Commercial Rent,03/10/2023,201.97,17083.33,205000.0,19
2024,4,MUIR5,KFCSANDYSH,1033,Rent Free,03/10/2023,-100.99,-8541.67,-102500.0,0
2024,4,MUIR5,KFCSANDYSH,2301,Variable Outgoings,01/12/2023,60.71,5135.15,61621.8,0
2024,4,MUIR5,RESTOM,1001,Commercial Rent,18/08/2023,318.18,5833.33,70000.0,0
2024,4,MUIR5,RESTOM,2301,Variable Outgoings,01/12/2023,62.09,1138.38,13660.56,0
2024,4,MUNIB56-60,TRENDWINDO,1001,Commercial Rent,01/02/2024,114.38,27538.16,330457.92,0
2024,4,MUNIBU108A,BFIFIRE,1002,Industrial Rent,09/11/2023,155.0,13175.0,158100.0,0
2024,4,MUNIBU108A,BFIFIRE,2301,Outgoings,01/11/2021,18.1,1538.08,18456.96,0
2024,4,MUNIBUN36,3METECHNO,1002,Industrial Rent,01/06/2020,100.48,20096.62,241159.44,0
2024,4,MUNIBUN36,3METECHNO,2301,Outgoings,01/06/2020,17.73,3546.0,42552.0,0
2024,4,MUNIBUN46,AUZPARTS,1002,Industrial Rent,01/06/2021,126.17,15003.96,180047.52,0
2024,4,MUNIBUN46,AUZPARTS,2301,Outgoings,01/06/2021,27.48,3268.1,39217.2,0
2024,4,MUNIBUN46,CAPRAL,1002,Industrial Rent,01/07/2021,137.22,12829.81,153957.72,0
2024,4,MUNIBUN46,CAPRAL,2301,Outgoings,01/07/2021,28.96,2707.85,32494.2,0
2024,4,MUNIBUN72,KIRILY,1002,Industrial Rent,08/11/2023,162.64,6166.67,74000.0,3
2024,4,MUNIBUN72,KIRILY,2301,Variable Outgoings,08/11/2023,30.1,1141.42,13697.0,0
2024,4,MUNIBUN72,PENDERBEE,1002,Industrial Rent,01/05/2019,109.72,3474.58,41694.96,0
2024,4,MUNIBUN72,PENDERBEE,2301,Outgoings,01/05/2019,36.04,1141.42,13697.04,0
2024,4,MUSTA29-U2,WASHGROUP,1002,Industrial Rent,01/12/2023,115.3,4237.15,50845.8,0
2024,4,MUSTA29-U2,WASHGROUP,2301,Outgoings,22/12/2021,30.73,1129.5,13554.0,0
2024,4,MUSTA29-U3,GLENMILTON,1002,Industrial Rent,01/10/2023,106.55,3915.81,46989.72,0
2024,4,MUSTA29-U3,GLENMILTON,2301,Outgoings,24/09/2019,4.67,171.67,2060.04,0
2024,4,MUSTANG77,TREGOOSE,1001,Commercial Rent,01/07/2022,59001.6,4916.8,59001.6,0
2024,4,MUSTANG77,TREGOOSE,2301,Outgoings,01/01/2024,4001.94,333.49,4001.94,0
2024,4,MUSTANG77,MAXIMUS,1001,Commercial Rent,01/07/2022,82580.76,6881.73,82580.76,0
2024,4,MUSTANG77,MAXIMUS,2301,Outgoings,01/01/2024,4150.16,345.85,4150.16,0
2024,4,MWFUEL,7ELEVEN,1004,Retail Rent,22/09/2023,741.09,26000.0,312000.0,0
2024,4,MWFUEL,7ELEVEN,1033,Rent Free,22/09/2022,-59.38,-2083.33,-24999.96,0
2024,4,MWFUEL,7ELEVEN,2301,Outgoings Recoverable,01/07/2023,95.33,3344.44,40133.28,0
2024,4,MWFUEL,WASHMED,1004,Retail Rent,21/09/2022,296.99,8439.41,101272.92,0
2024,4,MWFUEL,WASHMED,2301,Outgoings Recoverable,01/07/2023,114.0,3239.62,38875.44,0
2024,4,NEWENG319,7ELEV2363,1004,Retail Rent,28/11/2023,1688.26,30951.49,371417.88,0
2024,4,NEWENG319,7ELEV2363,2301,Outgoings,28/11/2019,73.95,1355.8,16269.6,0
2024,4,NEWENG319,GUZMAN,1004,Retail Rent,28/11/2023,664.51,15006.78,180081.37,0
2024,4,NEWENG319,GUZMAN,2301,Outgoings,28/11/2019,168.7,3809.72,45716.64,0
2024,4,NEWTON20,BARKERRYAN,1001,Commercial Rent,18/10/2023,231.11,8666.67,104000.0,0
2024,4,NEWTON20,BARKERRYAN,1001,Lease Deposit Held by Owner,01/04/2024,-231.11,-8666.67,-104000.0,0
2024,4,NEWTON20,BARKERRYAN,2301,Estimated Variable Outgoings,18/10/2023,26.8,1005.17,12062.0,0
2024,4,NEWTON20,ARTC-20,1001,Commercial Rent,03/11/2023,37593156.0,31327.63,375931.57,17
2024,4,NEWTON20,ARTC-20,2301,Variable Outgoings,03/11/2022,3360000.0,2800.0,33600.0,0
2024,4,NEWTON33,PROTEC-CPK,1011,Car Park Rent,01/12/2023,360504.0,300.42,3605.04,C/PK
2024,4,NEWTON33,ORSGROUP,1001,Commercial Rent,21/12/2023,270.0,10260.0,123120.0,UNIT1/2
2024,4,NEWTON33,ORSGROUP,2301,Outgoings,21/09/2020,38.26,1453.76,17445.12,Unit 1 & 2
2024,4,NEWTON33,PROTEC-U3,1001,Commercial Rent,01/12/2023,223.35,4243.6,50923.2,UNIT3
2024,4,NEWTON33,PROTEC-U3,2301,Outgoings,01/12/2020,38.21,726.01,8712.12,Unit 3
2024,4,NEWTON33,WECARE,1001,Commercial Rent,01/11/2023,266.57,5064.79,60777.46,UNIT4
2024,4,NEWTON33,WECARE,2301,Outgoings,01/11/2019,31.79,603.99,7247.88,Unit 4
2024,4,NEWTON33,ARTC-U5,1002,Industrial Rent,01/09/2019,202.59,40197.55,482370.6,UNIT5
2024,4,NEWTON33,ARTC-U5,2301,Outgoings,01/09/2019,29.28,5809.8,69717.6,Unit 5
2024,4,OLDPUNT27,IORPETROL,1002,Industrial Rent,06/06/2021,189.56,16443.95,197327.4,0
2024,4,OLDPUNT27,IORPETROL,2301,Outgoings,06/06/2021,36.96,3206.67,38480.0,0
2024,4,ORCHARD64,NEWFLOW,1004,Retail Rent,07/04/2022,219.2,2557.32,30687.8,0
2024,4,PACHIGH554,LAKEREAL,1004,Retail Rent,01/11/2023,362.55,6374.82,76497.81,0
2024,4,PACHIGH554,HUNTTRAVEL,1004,Retail Rent,01/05/2017,469.5,3403.85,40846.2,0
2024,4,PACHIGH554,BELMONTMED,1004,Retail Rent,22/07/2019,266.52,5463.64,65563.68,0
2024,4,PACHIGH554,SKIPPEN,1001,Commercial Rent,01/02/2024,134.64,2995.83,35949.91,0
2024,4,PACHIGH554,LAKEMACQUA,1004,Retail Rent,01/06/2020,229.12,2787.66,33451.92,0
2024,4,PACHIGH554,MYNTHAIR,1004,Retail Rent,01/05/2023,389.74,2533.34,30400.08,0
2024,4,PACHIGH554,SMILEYS,1004,Retail Rent,01/05/2018,341.34,2787.59,33451.08,0
2024,4,PACHIGH554,AUHEARING,1004,Retail Rent,01/07/2021,328.46,2709.83,32517.93,0
2024,4,PACHIGH554,SUJEZ,1004,Retail Rent,16/01/2024,211.85,2401.02,28812.24,0
2024,4,PACHIGH554,STMCGARRY,1004,Retail Rent,06/10/2023,306.05,5279.38,63352.6,0
2024,4,PACHIGH556,NDDUNCAN,1004,Retail Rent,17/08/2020,273.18,2845.65,34147.83,0
2024,4,PACHIGH556,LISIMCOL,1001,Commercial Rent,25/01/2019,264.28,3677.96,44135.52,0
2024,4,PAMBALONG8,BRADNAM,1002,Industrial Rent,25/06/2023,161.11,24583.34,295000.08,0
2024,4,PAMBALONG8,BRADNAM,2301,Outgoings,25/06/2023,32.29,4927.14,59125.68,0
2024,4,PARKAVE80,SCJSUPPORT,1001,Commercial Rent,24/08/2021,231.22,7514.71,90176.52,0
2024,4,PARKAVE80,SCJSUPPORT,2301,Outgoings,24/08/2021,67.73,2201.17,26414.04,0
2024,4,PENDLE57,SURVI-U1,1002,Industrial Rent,15/01/2024,142.86,19893.13,238717.52,0
2024,4,PENDLE57,SURVI-U1,2301,Outgoings,15/01/2021,15.45,2151.22,25814.64,0
2024,4,PIPPITA10,BRIMBLE,1002,Industrial Rent,29/12/2023,155.21,4048.39,48580.71,0
2024,4,PIPPITA10,BRIMBLE,2301,Outgoings - U1 Gross,01/07/2023,38.15,995.0,11940.0,0
2024,4,PIPPITA10,AMBROSE,1002,Industrial Rent,16/01/2024,130.69,2199.97,26399.69,0
2024,4,PIPPITA10,AMBROSE,2301,Outgoings,01/07/2023,43.64,734.58,8814.96,0
2024,4,PIPPITA10,RUSSELLCON,1002,Industrial Rent,15/01/2024,148.51,2500.0,30000.0,0
2024,4,PIPPITA10,RUSSELLCON,2301,Estimated Variable Outgoings,15/01/2024,43.64,734.58,8814.96,0
2024,4,PIPPITA10,CABRINI,1002,Industrial Rent,14/01/2024,150.0,2987.5,35850.0,0
2024,4,PIPPITA10,CABRINI,2301,Outgoings,14/01/2023,36.85,734.0,8808.0,0
2024,4,PIPPITA3,WARRAH,1002,Industrial Rent,01/07/2023,147.0,11796.75,141561.0,0
2024,4,PIPPITA3,WARRAH,2301,Outgoings,01/07/2023,16.23,1302.07,15624.84,0
2024,4,PIPPITA3,BJLWELDING,1002,Industrial Rent,29/03/2024,151.43,12151.86,145822.37,0
2024,4,PIPPITA3,BJLWELDING,2301,Outgoings,29/03/2022,16.17,1298.02,15576.24,0
2024,4,PORTLAND22,SUZANNE,1004,Retail Rent,15/04/2023,399.06,1416.67,17000.04,0
2024,4,RACECO102,SMOKIN,1002,Industrial Rent,01/08/2023,137.93,15000.0,180000.0,0
2024,4,RACECO102,SMOKIN,2301,Outgoings,01/08/2023,30.65,3333.34,40000.08,0
2024,4,RACECO131,LINMAG,1002,Industrial Rent,01/04/2023,120.0,6000.0,72000.0,0
2024,4,RACECO131,LINMAG,2301,Outgoings,01/04/2023,27.3,1365.05,16380.6,0
2024,4,RACECO49,ALLQUIP,1002,Industrial Rent,15/08/2023,128.75,29312.44,351749.25,0
2024,4,RACECO49,ALLQUIP,2301,Outgoings,01/07/2023,17.36,3951.91,47422.92,0
2024,4,REGENT56,BLISSHAIR,1004,Retail Rent,01/12/2023,324.94,4681.81,56181.76,0
2024,4,REGENT58,MACDOUGALL,1004,Retail Rent,08/03/2024,306.4,6420.29,77043.46,0
2024,4,REGENT87,WYNNSU-S2,1004,Retail Rent,16/01/2024,526.05,1753.5,21042.0,0
2024,4,REGENT87,MCGRATH,1001,Commercial Rent,15/07/2022,586.33,4021.23,48254.76,0
2024,4,RI50U13U14,SBSOLAR,1002,Industrial Rent,11/08/2023,185.19,2500.0,30000.0,0
2024,4,RI50U13U14,SBSOLAR,2301,Variable Outgoings,11/08/2023,40.24,543.3,6519.57,0
2024,4,RI50U13U14,KSBAUSTRAL,1002,Industrial Rent,06/11/2023,185.19,2500.0,30000.0,0
2024,4,RI50U13U14,KSBAUSTRAL,2301,Variable Outgoings,06/11/2023,51.44,694.45,8333.39,0
2024,4,RIVER17,THESHUT,1001,Commercial Rent,01/11/2023,197.47,2083.33,25000.0,0
2024,4,RIVER17,THESHUT,2301,Outgoings,01/11/2020,49.57,523.0,6276.0,0
2024,4,RIVER50,RILLANAY,1001,Commercial Rent,11/09/2023,214.29,1875.0,22500.0,0
2024,4,RIVER50,RILLANAY,2301,Outgoings,11/09/2023,38.1,333.34,4000.04,0
2024,4,RIVERS31,BOWYMADE,1002,Industrial Rent,01/07/2023,192.31,2916.67,35000.0,0
2024,4,RIVERS31,BOWYMADE,2301,Outgoings,01/07/2023,38.46,583.34,7000.08,0
2024,4,RIVERS46,COTTONELEC,1002,Industrial Rent,11/10/2023,190.08,1916.67,23000.0,0
2024,4,RIVERS46,COTTONELEC,2301,Outgoings,11/10/2021,33.71,339.88,4078.56,0
2024,4,RMFUDA,REMITEAFRI,1001,Commercial Rent,06/11/2023,150.79,3166.67,38000.0,0
2024,4,RMFUDA,REMITEAFRI,2301,Estimated Variable Outgoings,06/11/2023,38.79,814.58,9775.0,0
2024,4,ROYAL1,LUALSERV,1001,Commercial Rent,01/09/2022,515.1,10216.12,122593.42,0
2024,4,ROYAL1,LUALSERV,2301,Outgoings,01/07/2023,84.18,1669.49,20033.88,0
2024,4,RURAL32,WALKER,1002,Industrial Rent,17/05/2023,194.95,3541.67,42500.0,0
2024,4,SCHOOL13,TSGLOBALPT,1002,Industrial Rent,05/02/2024,120.77,18750.0,225000.0,0
2024,4,SCHOOL13,TSGLOBALPT,2301,Estimated Variable Outgoings,05/02/2024,18.14,2816.25,33795.0,0
2024,4,SCOTT175,PROPNSW-L1,1001,Commercial Rent,20/12/2022,397.56,29760.74,357128.88,0
2024,4,SCOTT64,CKCHOTELS,1001,Commercial Rent,14/03/2024,513.27,15911.28,190935.41,0
2024,4,SHORTLA61,NEWLYBEACH,1004,Retail Rent,08/07/2023,685.57,6512.91,78154.96,0
2024,4,SHORTLA61,NEWLYBEACH,2301,Outgoings,08/07/2023,148.49,1410.67,16928.07,0
2024,4,SKYLINE1,MACPHYSIO,1001,Commercial Rent,01/04/2024,131097.45,10924.79,131097.46,0
2024,4,SPIT16,DORMAKABA,1002,Industrial Rent,01/09/2023,151.82,6250.0,75000.0,0
2024,4,SPIT16,DORMAKABA,2301,Variable Outgoings,01/02/2024,50.6,2082.92,24995.0,0
2024,4,SPIT20,MULLETLORD,1001,Commercial Rent,01/08/2023,145.0,3359.17,40310.04,0
2024,4,SPIT20,MULLETLORD,2301,Outgoings,01/08/2023,60.92,1411.32,16935.84,0
2024,4,SPIT63,PERRYPLUMB,1002,Industrial Rent,06/10/2023,533.33,1333.33,16000.0,0
2024,4,SPIT64,SKINBONE,1001,Commercial Rent,06/11/2023,258.06,1333.33,16000.0,0
2024,4,SPIT8,PRATIKKUMA,1001,Commercial Rent,15/01/2024,381.33,953.33,11440.0,0
2024,4,SPIT8,PRATIKKUMA,2301,Estimated Variable Outgoings,15/01/2024,116.67,291.67,3500.0,0
2024,4,SPIT8,BRISAN8,1002,Industrial Rent,28/03/2024,330.0,1650.0,19800.0,0
2024,4,SPIT8,BRISAN8,2301,Estimated Variable Outgoings,28/03/2024,58.33,291.67,3500.0,0
2024,4,SUPER10-U1,BEAM,1002,Industrial Rent,27/06/2023,38619.24,3218.27,38619.24,0
2024,4,SUPER10-U2,HUNTFIRE,1002,Industrial Rent,17/12/2023,183.92,2636.17,31634.01,0
2024,4,SUPER10-U7,SOUTHERN,1002,Industrial Rent,03/06/2022,32182.7,2681.89,32182.7,0
2024,4,THEBOULE34,LIFE-U34,1004,Retail Rent,06/03/2024,331.4,8422.97,101075.59,0
2024,4,THEBOULE34,LIFE-U34,2301,Outgoings,06/03/2023,68.93,1752.08,21024.96,0
2024,4,THEESPLANA,JMBNSW,1001,Commercial Rent,03/08/2023,454.55,6666.67,80000.0,0
2024,4,THEESPLANA,JMBNSW,2301,Outgoings,03/08/2023,54.77,803.33,9639.96,0
2024,4,THROSBY2-6,EXPRESS,1001,Commercial Rent,18/01/2024,404.14,11080.19,132962.31,0
2024,4,THROSBY41,CHESTERFIE,1002,Industrial Rent,17/06/2021,157.89,2500.0,30000.0,0
2024,4,THROSBY41,BILLETTLAN,1002,Industrial Rent,01/11/2023,121.53,3544.62,42535.5,0
2024,4,TIGHE4,THIRDI,1002,Industrial Rent,01/10/2022,73.53,8333.33,99999.96,0
2024,4,TOMAGO7936,MAINEVENT,1002,Industrial Rent,01/09/2022,70.41,3990.0,47880.0,0
2024,4,TOMAGO7936,MAINEVENT,2301,Outgoings,01/09/2022,11.47,650.0,7800.0,0
2024,4,TURT270-11,LIFESPAN,1002,Industrial Rent,17/01/2024,295.55,2462.95,29555.44,0
2024,4,TURT270-11,LIFESPAN,2301,Outgoings,17/01/2022,64.69,539.06,6468.72,0
2024,4,TURT270-2,CAROLL,1001,Commercial Rent,01/11/2023,252.1,2500.0,30000.0,0
2024,4,TURT270-2,CAROLL,2301,Estimated Variable Outgoings,01/11/2023,56.34,558.75,6704.96,0
2024,4,TURT270-3,INDEPMOB,1001,Commercial Rent,19/08/2021,266.5,3175.83,38109.93,0
2024,4,TURT270-3,INDEPMOB,2301,Outgoings,19/08/2021,73.01,870.0,10440.0,0
2024,4,U58-8SPITI,STEVENJOHN,1001,Commercial Rent,05/01/2024,364.86,1125.0,13500.0,0
2024,4,U58-8SPITI,STEVENJOHN,2301,Estimated Variable Outgoings,05/01/2024,94.59,291.67,3500.0,0
2024,4,UNION203,MITHCREVS,1004,Retail Rent,15/12/2023,515.0,6437.5,77250.0,0
2024,4,UNION203,JACKSON,1001,Commercial Rent,23/08/2021,35793.97,2982.83,35793.97,0
2024,4,UNION31,LILYTONI,1004,Retail Rent,09/12/2023,382.04,2964.02,35568.25,0
